symbol,exchange,organ_name,industry
SBG,HSX,Công ty Cổ Phần Tập Đoàn Cơ Khí Công Nghệ Cao Siba,Hàng & Dịch vụ Công nghiệp
SBA,HSX,Công ty Cổ phần Sông Ba,"Điện, nước & xăng dầu khí đốt"
SAV,HSX,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,Tài nguyên Cơ bản
SAM,HSX,Công ty Cổ phần SAM Holdings,Công nghệ Thông tin
SAF,HNX,Công ty Cổ phần Lương thực Thực phẩm SAFOCO,Thực phẩm và đồ uống
SAB,HSX,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn,Thực phẩm và đồ uống
S99,HNX,Công ty Cổ phần SCI,Xây dựng và Vật liệu
S55,HNX,Công ty Cổ phần Sông Đà 505,Xây dựng và Vật liệu
S4A,HSX,Công ty Cổ phần Thủy điện Sê San 4A,"Điện, nước & xăng dầu khí đốt"
RYG,HSX,Công ty Cổ phần Sản xuất và Đầu tư Hoàng Gia,Xây dựng và Vật liệu
REE,HSX,Công ty Cổ phần Cơ điện Lạnh,"Điện, nước & xăng dầu khí đốt"
RCL,HNX,Công ty Cổ phần Địa ốc Chợ Lớn,Bất động sản
RAL,HSX,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng cá nhân & Gia dụng
QTC,HNX,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,Xây dựng và Vật liệu
QST,HNX,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,Truyền thông
QNP,HSX,Công ty Cổ phần Cảng Quy Nhơn,Hàng & Dịch vụ Công nghiệp
QHD,HNX,Công ty Cổ phần Que hàn điện Việt Đức,Hàng & Dịch vụ Công nghiệp
QCG,HSX,Công ty Cổ phần Quốc Cường Gia Lai,Bất động sản
PVT,HSX,Tổng Công ty Cổ phần Vận tải Dầu khí,Hàng & Dịch vụ Công nghiệp
PVS,HNX,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,Dầu khí
PVP,HSX,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,Hàng & Dịch vụ Công nghiệp
PVI,HNX,Công ty Cổ phần PVI,Bảo hiểm
PVG,HNX,Công ty Cổ phần Kinh doanh LPG Việt Nam,"Điện, nước & xăng dầu khí đốt"
PVD,HSX,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí
PVC,HNX,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - Công ty Cổ phần,Dầu khí
PVB,HNX,Công ty Cổ phần Bọc ống Dầu khí Việt Nam,Dầu khí
PV2,HNX,Công ty Cổ phần Đầu tư PV2,Bất động sản
PTX,HNX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh,"Điện, nước & xăng dầu khí đốt"
PTS,HNX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,Hàng & Dịch vụ Công nghiệp
PTL,HSX,Công ty Cổ phần Victory Group,Bất động sản
PTI,HNX,Tổng Công ty Cổ phần Bảo hiểm Bưu điện,Bảo hiểm
PTD,HNX,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh,Xây dựng và Vật liệu
PTC,HSX,Công ty Cổ phần Đầu tư ICAPITAL,Xây dựng và Vật liệu
PTB,HSX,Công ty Cổ phần Phú Tài,Tài nguyên Cơ bản
PSW,HNX,Công ty Cổ phần Phân bón và hóa chất dầu khí Tây Nam Bộ,Hóa chất
PSI,HNX,Công ty Cổ phần Chứng khoán Dầu khí,Dịch vụ tài chính
PSE,HNX,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ,Hóa chất
PSD,HNX,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,Bán lẻ
PSC,HNX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn,Hàng & Dịch vụ Công nghiệp
PRE,HNX,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội,Bảo hiểm
PRC,HNX,Công ty Cổ phần Logistics Portserco,Hàng & Dịch vụ Công nghiệp
PPY,HNX,Công ty Cổ phần Xăng dầu dầu khí Phú Yên,"Điện, nước & xăng dầu khí đốt"
PPT,HNX,Công ty cổ phần Petro Times,"Điện, nước & xăng dầu khí đốt"
PPS,HNX,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,Hàng & Dịch vụ Công nghiệp
PPP,HNX,Công ty Cổ phần Dược phẩm Phong Phú,Y tế
PPE,HNX,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise,Hàng & Dịch vụ Công nghiệp
PPC,HSX,Công ty Cổ phần Nhiệt điện Phả Lại,"Điện, nước & xăng dầu khí đốt"
POW,HSX,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,"Điện, nước & xăng dầu khí đốt"
POT,HNX,Công ty Cổ phần Thiết bị Bưu điện,Công nghệ Thông tin
PNJ,HSX,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng cá nhân & Gia dụng
PNC,HSX,Công ty Cổ phần Văn hóa Phương Nam,Truyền thông
PMS,HNX,Công ty Cổ phần Cơ khí Xăng dầu,Hàng & Dịch vụ Công nghiệp
PMP,HNX,Công ty Cổ phần Bao bì Đạm Phú Mỹ,Hàng & Dịch vụ Công nghiệp
PMG,HSX,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,"Điện, nước & xăng dầu khí đốt"
PMC,HNX,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic,Y tế
PMB,HNX,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc,Hóa chất
PLX,HSX,Tập đoàn Xăng dầu Việt Nam,Dầu khí
PLP,HSX,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Hóa chất
PLC,HNX,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần,Hóa chất
PJT,HSX,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Hàng & Dịch vụ Công nghiệp
PJC,HNX,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,"Điện, nước & xăng dầu khí đốt"
PIT,HSX,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Bán lẻ
PIC,HNX,Công ty Cổ phần Đầu tư Điện lực 3,"Điện, nước & xăng dầu khí đốt"
PIA,HNX,Công ty Cổ phần Tin học Viễn thông Petrolimex,Viễn thông
PHR,HSX,Công ty Cổ phần Cao su Phước Hòa,Hóa chất
PHN,HNX,Công ty Cổ phần Pin Hà Nội,Hàng & Dịch vụ Công nghiệp
PHC,HSX,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Xây dựng và Vật liệu
PGV,HSX,Tổng Công ty Phát điện 3 - Công ty Cổ phần,"Điện, nước & xăng dầu khí đốt"
PGT,HNX,Công ty Cổ phần PGT Holdings,Du lịch và Giải trí
PGS,HNX,Công ty Cổ phần Kinh doanh Khí Miền Nam,"Điện, nước & xăng dầu khí đốt"
PGN,HNX,Công ty Cổ phần Phụ Gia Nhựa,Hóa chất
PGI,HSX,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Bảo hiểm
PGD,HSX,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,"Điện, nước & xăng dầu khí đốt"
PGC,HSX,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,"Điện, nước & xăng dầu khí đốt"
PET,HSX,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Bán lẻ
PEN,HNX,Công ty Cổ phần Xây lắp III Petrolimex,Xây dựng và Vật liệu
PDR,HSX,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Bất động sản
PDN,HSX,Công ty Cổ phần Cảng Đồng Nai,Hàng & Dịch vụ Công nghiệp
PDB,HNX,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital,Xây dựng và Vật liệu
PCT,HNX,Công ty Cổ phần Vận tải Biển Global Pacific,Hàng & Dịch vụ Công nghiệp
PCH,HNX,Công ty Cổ phần Nhựa Picomat,Hóa chất
PCE,HNX,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung,Hóa chất
PC1,HSX,Công ty Cổ phần Tập đoàn PC1,Xây dựng và Vật liệu
PBP,HNX,Công ty Cổ phần Bao bì Dầu khí Việt Nam,Hàng & Dịch vụ Công nghiệp
PAN,HSX,Công ty Cổ phần Tập đoàn PAN,Thực phẩm và đồ uống
PAC,HSX,Công ty Cổ phần Pin Ắc quy Miền Nam,Hàng & Dịch vụ Công nghiệp
ORS,HSX,Công ty Cổ phần Chứng khoán Tiên Phong,Dịch vụ tài chính
OPC,HSX,Công ty Cổ phần Dược Phẩm OPC,Y tế
ONE,HNX,Công ty Cổ phần Công nghệ ONE,Công nghệ Thông tin
OGC,HSX,Công ty Cổ phần Tập đoàn Đại Dương,Dịch vụ tài chính
OCH,HNX,Công ty Cổ phần One Capital Hospitality,Thực phẩm và đồ uống
OCB,HSX,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng
NVT,HSX,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Bất động sản
NVL,HSX,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,Bất động sản
NVB,HNX,Ngân hàng Thương mại Cổ phần Quốc Dân,Ngân hàng
NTP,HNX,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong,Xây dựng và Vật liệu
NTL,HSX,Công ty Cổ phần Phát triển Đô thị Từ Liêm,Bất động sản
NTH,HNX,Công ty Cổ phần Thủy điện Nước Trong,"Điện, nước & xăng dầu khí đốt"
NT2,HSX,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,"Điện, nước & xăng dầu khí đốt"
NST,HNX,Công ty Cổ phần Ngân Sơn,Hàng cá nhân & Gia dụng
NSH,HNX,Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi,Tài nguyên Cơ bản
NSC,HSX,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,Thực phẩm và đồ uống
NRC,HNX,Công ty Cổ phần Tập đoàn Danh Khôi,Bất động sản
NO1,HSX,Công ty Cổ phần Tâp đoàn 911,Hàng & Dịch vụ Công nghiệp
NNC,HSX,Công ty Cổ phần Đá Núi Nhỏ,Xây dựng và Vật liệu
NLG,HSX,Công ty Cổ phần Đầu tư Nam Long,Bất động sản
NKG,HSX,Công ty Cổ phần Thép Nam Kim,Tài nguyên Cơ bản
NHT,HSX,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Hàng cá nhân & Gia dụng
NHH,HSX,Công ty Cổ phần Nhựa Hà Nội,Hóa chất
NHC,HNX,Công ty Cổ phần Gạch ngói Nhị Hiệp,Xây dựng và Vật liệu
NHA,HSX,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Xây dựng và Vật liệu
NFC,HNX,Công ty Cổ phần Phân lân Ninh Bình,Hóa chất
NET,HNX,Công ty Cổ phần Bột giặt Net,Hàng cá nhân & Gia dụng
NDX,HNX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,Xây dựng và Vật liệu
NDN,HNX,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng,Bất động sản
NCT,HSX,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,Hàng & Dịch vụ Công nghiệp
NBW,HNX,Công ty Cổ phần Cấp nước Nhà Bè,"Điện, nước & xăng dầu khí đốt"
NBP,HNX,Công ty Cổ phần Nhiệt Điện Ninh Bình,"Điện, nước & xăng dầu khí đốt"
NBC,HNX,Công ty Cổ phần Than Núi Béo - Vinacomin,Tài nguyên Cơ bản
NBB,HSX,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Bất động sản
NAV,HSX,Công ty Cổ phần Nam Việt,Xây dựng và Vật liệu
NAP,HNX,Công ty Cổ phần Cảng Nghệ Tĩnh,Hàng & Dịch vụ Công nghiệp
NAG,HNX,Công ty Cổ phần Tập đoàn Nagakawa,Hàng & Dịch vụ Công nghiệp
NAF,HSX,Công ty Cổ phần Nafoods Group,Thực phẩm và đồ uống
NAB,HSX,Ngân hàng Thương mại Cổ phần Nam Á,Ngân hàng
MWG,HSX,Công ty Cổ phần Đầu tư Thế Giới Di Động,Bán lẻ
MVB,HNX,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - Công ty Cổ phần,Tài nguyên Cơ bản
MST,HNX,Công ty Cổ phần Đầu tư MST,Xây dựng và Vật liệu
MSN,HSX,Công ty Cổ phần Tập đoàn Masan,Thực phẩm và đồ uống
MSH,HSX,Công ty Cổ phần May Sông Hồng,Hàng cá nhân & Gia dụng
MSB,HSX,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng
MKV,HNX,Công ty Cổ phần Dược Thú Y Cai Lậy,Y tế
MIG,HSX,Tổng Công ty Cổ phần Bảo hiểm Quân đội,Bảo hiểm
MIC,HNX,Công ty Cổ phần Kỹ nghệ Khoáng sản Quảng Nam,Tài nguyên Cơ bản
MHC,HSX,Công ty Cổ phần MHC,Hàng & Dịch vụ Công nghiệp
MEL,HNX,Công ty Cổ phần Thép Mê Lin,Tài nguyên Cơ bản
MED,HNX,Công ty Cổ phần Dược Trung ương Mediplantex,Y tế
MDG,HSX,Công ty Cổ phần Miền Đông,Xây dựng và Vật liệu
MDC,HNX,Công ty Cổ phần Than Mông Dương - Vinacomin,Tài nguyên Cơ bản
MCP,HSX,Công ty Cổ phần In và Bao bì Mỹ Châu,Hàng & Dịch vụ Công nghiệp
MCO,HNX,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam,Xây dựng và Vật liệu
MCM,HSX,Công ty Cổ phần Giống bò sữa Mộc Châu,Thực phẩm và đồ uống
MCF,HNX,Công ty Cổ phần Xây lắp Cơ khí và Lương thực Thực phẩm,Thực phẩm và đồ uống
MCC,HNX,Công ty Cổ phần Gạch ngói cao cấp,Xây dựng và Vật liệu
MBS,HNX,Công ty Cổ phần Chứng khoán MB,Dịch vụ tài chính
MBG,HNX,Công ty Cổ phần Tập đoàn MBG,Xây dựng và Vật liệu
MBB,HSX,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng
MAS,HNX,Công ty cổ phần Dịch vụ Hàng Không Sân Bay Đà Nẵng,Du lịch và Giải trí
MAC,HNX,Công ty Cổ phần Tập đoàn Macstar,Hàng & Dịch vụ Công nghiệp
LSS,HSX,Công ty Cổ phần Mía đường Lam Sơn,Thực phẩm và đồ uống
LPB,HSX,Ngân hàng Thương mại Cổ phần Lộc Phát Việt Nam,Ngân hàng
LM8,HSX,Công ty Cổ phần Lilama 18,Xây dựng và Vật liệu
LIX,HSX,Công ty Cổ phần Bột Giặt LiX,Hàng cá nhân & Gia dụng
LIG,HNX,Công ty Cổ phần Licogi 13,Xây dựng và Vật liệu
LHG,HSX,Công ty Cổ phần Long Hậu,Bất động sản
LHC,HNX,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng,Xây dựng và Vật liệu
LGL,HSX,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Bất động sản
LGC,HSX,Công ty Cổ phần Đầu tư Cầu đường CII,Xây dựng và Vật liệu
LDP,HNX,Công ty Cổ phần Dược Lâm Đồng - Ladophar,Y tế
LDG,HSX,Công ty Cổ phần Đầu tư LDG,Bất động sản
LCG,HSX,Công ty Cổ phần Lizen,Xây dựng và Vật liệu
LCD,HNX,Công ty Cổ phần Lắp máy - Thí nghiệm cơ điện,Xây dựng và Vật liệu
LBM,HSX,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Xây dựng và Vật liệu
LBE,HNX,Công ty Cổ phần Thương mại và Dịch vụ LVA,Truyền thông
LAS,HNX,Công ty Cổ phần Supe Phốt phát và Hóa chất Lâm Thao,Hóa chất
LAF,HSX,Công ty Cổ phần Chế biến Hàng Xuất khẩu Long An,Thực phẩm và đồ uống
L40,HNX,Công ty Cổ phần Đầu tư và Xây dựng 40,Xây dựng và Vật liệu
L18,HNX,Công ty Cổ phần Đầu tư và Xây dựng số 18,Xây dựng và Vật liệu
L14,HNX,Công ty Cổ phần Licogi 14,Xây dựng và Vật liệu
L10,HSX,Công ty Cổ phần Lilama 10,Hàng & Dịch vụ Công nghiệp
KTS,HNX,Công ty Cổ phần Đường Kon Tum,Thực phẩm và đồ uống
KSV,HNX,Tổng Công ty Khoáng sản TKV - Công ty Cổ phần,Tài nguyên Cơ bản
KST,HNX,Công ty Cổ phần KASATI,Công nghệ Thông tin
KSF,HNX,Công ty Cổ phần Tập đoàn Sunshine,Bất động sản
KSD,HNX,Công ty Cổ phần Đầu tư DNA,Hàng cá nhân & Gia dụng
KSB,HSX,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Tài nguyên Cơ bản
KOS,HSX,Công ty Cổ phần KOSY,Bất động sản
KMT,HNX,Công ty Cổ phần Kim khí Miền Trung,Tài nguyên Cơ bản
KMR,HSX,Công ty Cổ phần Mirae,Hàng cá nhân & Gia dụng
KKC,HNX,Công ty Cổ phần Tập đoàn Thành Thái,Tài nguyên Cơ bản
KHS,HNX,Công ty Cổ phần Kiên Hùng,Thực phẩm và đồ uống
KHP,HSX,Công ty Cổ phần Điện lực Khánh Hòa,"Điện, nước & xăng dầu khí đốt"
KHG,HSX,Công ty Cổ phần Tập đoàn Khải Hoàn Land,Bất động sản
KDM,HNX,Công ty Cổ phần Tập đoàn GCL,Xây dựng và Vật liệu
KDH,HSX,Công ty Cổ phần Đầu tư và Kinh doanh nhà Khang Điền,Bất động sản
KDC,HSX,Công ty Cổ phần Tập đoàn KIDO,Thực phẩm và đồ uống
KBC,HSX,Tổng Công ty Phát triển Đô thị Kinh Bắc,Bất động sản
JVC,HSX,Công ty Cổ phần Đầu tư và Phát triển Y tế Việt Nhật,Y tế
IVS,HNX,Công ty Cổ phần Chứng khoán Guotai Junan (Việt Nam),Dịch vụ tài chính
ITQ,HNX,Công ty Cổ phần Tập đoàn Thiên Quang,Tài nguyên Cơ bản
ITD,HSX,Công ty Cổ phần Công nghệ Tiên Phong,Công nghệ Thông tin
ITC,HSX,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Bất động sản
IPA,HNX,Công ty Cổ phần Tập đoàn Đầu tư I.P.A,Hàng & Dịch vụ Công nghiệp
INN,HNX,Công ty Cổ phần Bao bì và In Nông nghiệp,Hàng & Dịch vụ Công nghiệp
INC,HNX,Công ty Cổ phần Tư vấn Đầu tư IDICO,Xây dựng và Vật liệu
IMP,HSX,Công ty Cổ phần Dược phẩm IMEXPHARM,Y tế
ILB,HSX,Công ty Cổ phần ICD Tân Cảng - Long Bình,Hàng & Dịch vụ Công nghiệp
IJC,HSX,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Bất động sản
IDV,HNX,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc,Bất động sản
IDJ,HNX,Công ty Cổ phần Đầu tư IDJ Việt Nam,Bất động sản
IDI,HSX,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,Thực phẩm và đồ uống
IDC,HNX,Tổng Công ty IDICO - CTCP,Bất động sản
ICT,HSX,Công ty Cổ phần Viễn thông - Tin học Bưu điện,Công nghệ Thông tin
ICG,HNX,Công ty Cổ phần Xây dựng Sông Hồng,Xây dựng và Vật liệu
HVX,HSX,Công ty Cổ phần Xi măng Vicem Hải Vân,Xây dựng và Vật liệu
HVT,HNX,Công ty Cổ phần Hóa chất Việt Trì,Hóa chất
HVN,HSX,Tổng Công ty Hàng không Việt Nam - CTCP,Du lịch và Giải trí
HVH,HSX,Công ty Cổ phần Đầu tư và Công nghệ HVC,Xây dựng và Vật liệu
HUT,HNX,Công ty Cổ phần Tasco,Ô tô và phụ tùng
HUB,HSX,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Xây dựng và Vật liệu
HU1,HSX,Công ty Cổ phần Đầu tư và Xây dựng HUD1,Xây dựng và Vật liệu
HTV,HSX,Công ty Cổ phần Logistics Vicem,Hàng & Dịch vụ Công nghiệp
HTN,HSX,Công ty Cổ phần Hưng Thịnh Incons,Bất động sản
HTL,HSX,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Ô tô và phụ tùng
HTI,HSX,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,Xây dựng và Vật liệu
HTG,HSX,Tổng Công ty Cổ phần Dệt may Hòa Thọ,Hàng cá nhân & Gia dụng
HTC,HNX,Công ty Cổ phần Thương mại Hóc Môn,"Điện, nước & xăng dầu khí đốt"
HT1,HSX,Công ty Cổ phần Xi măng VICEM Hà Tiên,Xây dựng và Vật liệu
HSL,HSX,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà,Thực phẩm và đồ uống
HSG,HSX,Công ty Cổ phần Tập đoàn Hoa Sen,Tài nguyên Cơ bản
HRC,HSX,Công ty Cổ phần Cao su Hòa Bình,Hóa chất
HQC,HSX,Công ty Cổ phần Tư vấn - Thương mại - Dịch vụ Địa ốc Hoàng Quân,Bất động sản
HPX,HSX,Công ty Cổ phần Đầu tư Hải Phát,Bất động sản
HPG,HSX,Công ty Cổ phần Tập đoàn Hòa Phát,Tài nguyên Cơ bản
HOM,HNX,Công ty Cổ phần Xi măng VICEM Hoàng Mai,Xây dựng và Vật liệu
HNA,HSX,Công ty Cổ phần Thủy điện Hủa Na,"Điện, nước & xăng dầu khí đốt"
HMR,HNX,Công ty cổ phần Đá Hoàng Mai,Xây dựng và Vật liệu
HMH,HNX,Công ty Cổ phần Hải Minh,Hàng & Dịch vụ Công nghiệp
HMC,HSX,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - VNSTEEL,Tài nguyên Cơ bản
HLD,HNX,Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND,Bất động sản
HLC,HNX,Công ty Cổ phần Than Hà Lầm - Vinacomin,Tài nguyên Cơ bản
HKT,HNX,Công ty Cổ phần Đầu tư QP Xanh,Thực phẩm và đồ uống
