symbol,exchange,organ_name,industry
HJS,HNX,Công ty Cổ phần Thủy điện Nậm Mu,"Điện, nước & xăng dầu khí đốt"
HII,HSX,Công ty Cổ phần An Tiến Industries,Hóa chất
HID,HSX,Công ty Cổ phần Halcom Vietnam,Xây dựng và Vật liệu
HHV,HSX,Công ty Cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,Xây dựng và Vật liệu
HHS,HSX,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,Ô tô và phụ tùng
HHP,HSX,Công ty Cổ phần HHP Global,Tài nguyên Cơ bản
HHC,HNX,Công ty Cổ phần Bánh kẹo Hải Hà,Thực phẩm và đồ uống
HGM,HNX,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang,Tài nguyên Cơ bản
HEV,HNX,Công ty Cổ phần Sách Đại học - Dạy nghề,Truyền thông
HDG,HSX,Công ty Cổ phần Tập đoàn Hà Đô,Bất động sản
HDC,HSX,Công ty Cổ phần Phát triển Nhà Bà Rịa Vũng Tàu,Bất động sản
HDB,HSX,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,Ngân hàng
HDA,HNX,Công ty Cổ phần Hãng sơn Đông Á,Xây dựng và Vật liệu
HCT,HNX,Công ty Cổ phần Thương mại - Dịch vụ - Vận tải Xi măng Hải Phòng,Hàng & Dịch vụ Công nghiệp
HCM,HSX,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Dịch vụ tài chính
HCD,HSX,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD,Hóa chất
HCC,HNX,Công ty Cổ phần Bê tông Hòa Cầm - Intimex,Xây dựng và Vật liệu
HBS,HNX,Công ty Cổ phần Chứng khoán Hòa Bình,Dịch vụ tài chính
HAX,HSX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,Ô tô và phụ tùng
HAT,HNX,Công ty Cổ phần Thương mại Bia Hà Nội,Thực phẩm và đồ uống
HAS,HSX,Công ty Cổ phần Hacisco,Xây dựng và Vật liệu
HAR,HSX,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,Bất động sản
HAP,HSX,Công ty Cổ phần Tập Đoàn Hapaco,Tài nguyên Cơ bản
HAH,HSX,Công ty Cổ phần Vận tải và Xếp dỡ Hải An,Hàng & Dịch vụ Công nghiệp
HAG,HSX,Công ty Cổ phần Hoàng Anh Gia Lai,Thực phẩm và đồ uống
HAD,HNX,Công ty Cổ phần Bia Hà Nội - Hải Dương,Thực phẩm và đồ uống
GVR,HSX,Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần,Hóa chất
GTA,HSX,Công ty Cổ phần Chế biến Gỗ Thuận An,Tài nguyên Cơ bản
GSP,HSX,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế,Hàng & Dịch vụ Công nghiệp
GMX,HNX,Công ty Cổ phần Gạch ngói Gốm xây dựng Mỹ Xuân,Xây dựng và Vật liệu
GMH,HSX,Công ty Cổ phần Minh Hưng Quảng Trị,Xây dựng và Vật liệu
GMD,HSX,Công ty Cổ phần Gemadept,Hàng & Dịch vụ Công nghiệp
GMA,HNX,Công ty Cổ phần G-Automobile,Ô tô và phụ tùng
GLT,HNX,Công ty Cổ phần Kỹ thuật điện Toàn Cầu,Hàng cá nhân & Gia dụng
GKM,HNX,Công ty Cổ phần GKM Holdings,Xây dựng và Vật liệu
GIL,HSX,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh,Hàng cá nhân & Gia dụng
GIC,HNX,Công ty Cổ phần VSC Green Logistics,Hàng & Dịch vụ Công nghiệp
GEX,HSX,Công ty Cổ phần Tập đoàn Gelex,Hàng & Dịch vụ Công nghiệp
GEG,HSX,Công ty Cổ phần Điện Gia Lai,"Điện, nước & xăng dầu khí đốt"
GEE,HSX,Công ty Cổ phần Điện lực Gelex,Hàng & Dịch vụ Công nghiệp
GDW,HNX,Công ty Cổ phần Cấp nước Gia Định,"Điện, nước & xăng dầu khí đốt"
GDT,HSX,Công ty Cổ phần Chế biến Gỗ Đức Thành,Hàng cá nhân & Gia dụng
GAS,HSX,Tổng Công ty Khí Việt Nam - Công ty Cổ phần,"Điện, nước & xăng dầu khí đốt"
FTS,HSX,Công ty Cổ phần Chứng khoán FPT,Dịch vụ tài chính
FRT,HSX,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Bán lẻ
FPT,HSX,Công ty Cổ phần FPT,Công nghệ Thông tin
FMC,HSX,Công ty Cổ phần Thực phẩm Sao Ta,Thực phẩm và đồ uống
FIT,HSX,Công ty Cổ phần Tập đoàn F.I.T,Y tế
FIR,HSX,Công ty Cổ phần Địa ốc First Real,Bất động sản
FID,HNX,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam,Xây dựng và Vật liệu
FDC,HSX,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Bất động sản
FCN,HSX,Công ty Cổ phần FECON,Xây dựng và Vật liệu
FCM,HSX,Công ty Cổ phần Bê tông Phan Vũ Hà Nam,Xây dựng và Vật liệu
EVS,HNX,Công ty Cổ phần Chứng khoán EVS,Dịch vụ tài chính
EVG,HSX,Công ty Cổ phần Tập đoàn Everland,Xây dựng và Vật liệu
EVF,HSX,Công ty Tài chính Cổ phần Điện Lực,Dịch vụ tài chính
EVE,HSX,Công ty Cổ phần Everpia,Hàng cá nhân & Gia dụng
ELC,HSX,Công ty Cổ phần Công nghệ - Viễn thông ELCOM,Công nghệ Thông tin
EID,HNX,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Hà Nội,Truyền thông
EIB,HSX,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,Ngân hàng
ECI,HNX,Công ty Cổ phần Tập đoàn ECI,Truyền thông
EBS,HNX,Công ty Cổ phần Sách Giáo dục tại Thành phố Hà Nội,Truyền thông
DXV,HSX,Công ty Cổ phần VICEM Vật liệu Xây dựng Đà Nẵng,Xây dựng và Vật liệu
DXS,HSX,Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh,Bất động sản
DXP,HNX,Công ty Cổ phần Cảng Đoạn Xá,Hàng & Dịch vụ Công nghiệp
DXG,HSX,Công ty Cổ phần Tập đoàn Đất Xanh,Bất động sản
DVP,HSX,Công ty Cổ phần Đầu tư và Phát triển Cảng Đình Vũ,Hàng & Dịch vụ Công nghiệp
DVM,HNX,Công ty Cổ phần Dược liệu Việt Nam,Y tế
DTT,HSX,Công ty Cổ phần Kỹ nghệ Đô Thành,Hóa chất
DTL,HSX,Công ty Cổ phần Đại Thiên Lộc,Tài nguyên Cơ bản
DTK,HNX,Tổng Công ty Điện lực TKV - Công ty Cổ phần,"Điện, nước & xăng dầu khí đốt"
DTG,HNX,Công ty Cổ phần Dược phẩm Tipharco,Y tế
DTD,HNX,Công ty Cổ phần Đầu tư Phát triển Thành Đạt,Bất động sản
DTA,HSX,Công ty Cổ phần Đệ Tam,Bất động sản
DST,HNX,Công ty Cổ phần Đầu tư Sao Thăng Long,Truyền thông
DSN,HSX,Công ty Cổ phần Công viên nước Đầm Sen,Du lịch và Giải trí
DSE,HSX,Công ty Cổ phần Chứng khoán DNSE,Dịch vụ tài chính
DSC,HSX,Công ty Cổ phần Chứng khoán DSC,Dịch vụ tài chính
DS3,HNX,Công ty Cổ phần DS3,Hàng & Dịch vụ Công nghiệp
DRL,HSX,Công ty Cổ phần Thủy điện - Điện lực 3,"Điện, nước & xăng dầu khí đốt"
DRH,HSX,Công ty Cổ phần DRH Holdings,Bất động sản
DRC,HSX,Công ty Cổ phần Cao su Đà Nẵng,Ô tô và phụ tùng
DQC,HSX,Công ty Cổ phần Tập đoàn Điện Quang,Hàng cá nhân & Gia dụng
DPR,HSX,Công ty Cổ phần Cao su Đồng Phú,Hóa chất
DPM,HSX,Tổng Công ty Phân bón và Hóa chất Dầu khí - Công ty Cổ phần,Hóa chất
DPG,HSX,Công ty Cổ phần Tập đoàn Đạt Phương,Xây dựng và Vật liệu
DP3,HNX,Công ty Cổ Phần Dược Phẩm Trung Ương 3,Y tế
DNP,HNX,Công ty Cổ phần DNP Holding,Xây dựng và Vật liệu
DNC,HNX,Công ty Cổ phần Điện nước Lắp máy Hải Phòng,"Điện, nước & xăng dầu khí đốt"
DMC,HSX,Công ty Cổ phần Xuất nhập khẩu Y tế DOMESCO,Y tế
DLG,HSX,Công ty Cổ phần Tập đoàn Đức Long Gia Lai,Xây dựng và Vật liệu
DL1,HNX,Công ty Cổ phần Tập đoàn Alpha Seven,Hàng & Dịch vụ Công nghiệp
DIH,HNX,Công ty Cổ phần Đầu tư Phát triển Xây dựng - Hội An,Xây dựng và Vật liệu
DIG,HSX,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,Bất động sản
DHT,HNX,Công ty Cổ phần Dược phẩm Hà Tây,Bán lẻ
DHP,HNX,Công ty Cổ phần Điện cơ Hải Phòng,Hàng & Dịch vụ Công nghiệp
DHM,HSX,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu,Tài nguyên Cơ bản
DHG,HSX,Công ty Cổ phần Dược Hậu Giang,Y tế
DHC,HSX,Công ty Cổ phần Đông Hải Bến Tre,Tài nguyên Cơ bản
DHA,HSX,Công ty Cổ phần Hóa An,Xây dựng và Vật liệu
DGW,HSX,Công ty Cổ phần Thế Giới Số,Bán lẻ
DGC,HSX,Công ty Cổ phần Tập đoàn Hóa chất Đức Giang,Hóa chất
DDG,HNX,Công ty Cổ phần Đầu tư Công nghiệp Xuất nhập khẩu Đông Dương,"Điện, nước & xăng dầu khí đốt"
DCM,HSX,Công ty Cổ phần Phân bón Dầu Khí Cà Mau,Hóa chất
DCL,HSX,Công ty Cổ phần Dược phẩm Cửu Long,Y tế
DC4,HSX,Công ty Cổ phần Dicera Holdings,Xây dựng và Vật liệu
DC2,HNX,Công ty Cổ phần Đầu tư Phát triển - Xây dựng (DIC) số 2,Xây dựng và Vật liệu
DBT,HSX,Công ty Cổ phần Dược phẩm Bến Tre,Y tế
DBD,HSX,Công ty Cổ phần Dược - Trang thiết bị y tế Bình Định (BIDIPHAR),Y tế
DBC,HSX,Công ty Cổ phần Tập đoàn Dabaco Việt Nam,Thực phẩm và đồ uống
DAT,HSX,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Thực phẩm và đồ uống
DAH,HSX,Công ty Cổ phần Tập đoàn Khách sạn Đông Á,Du lịch và Giải trí
DAE,HNX,Công ty Cổ phần Sách Giáo dục tại Thành phố Đà Nẵng,Truyền thông
DAD,HNX,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Đà Nẵng,Truyền thông
D2D,HSX,Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2,Bất động sản
D11,HNX,Công ty Cổ phần Địa ốc 11,Bất động sản
CX8,HNX,Công ty Cổ phần Đầu tư và Xây lắp Constrexim số 8,Xây dựng và Vật liệu
CVT,HSX,Công ty Cổ phần CMC,Xây dựng và Vật liệu
CTT,HNX,Công ty Cổ phần Chế tạo máy - Vinacomin,Hàng & Dịch vụ Công nghiệp
CTS,HSX,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,Dịch vụ tài chính
CTR,HSX,Tổng Công ty Cổ phần Công trình Viettel,Xây dựng và Vật liệu
CTP,HNX,Công ty Cổ phần Hoà Bình Takara,Thực phẩm và đồ uống
CTI,HSX,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,Xây dựng và Vật liệu
CTG,HSX,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,Ngân hàng
CTF,HSX,Công ty Cổ phần City Auto,Ô tô và phụ tùng
CTD,HSX,Công ty Cổ phần Xây dựng Coteccons,Xây dựng và Vật liệu
CTB,HNX,Công ty Cổ phần Chế tạo Bơm Hải Dương,Hàng & Dịch vụ Công nghiệp
CSV,HSX,Công ty Cổ phần Hóa chất Cơ bản miền Nam,Hóa chất
CST,HNX,Công ty Cổ phần Than Cao Sơn - TKV,Tài nguyên Cơ bản
CSM,HSX,Công ty Cổ phần Công nghiệp Cao su Miền Nam,Ô tô và phụ tùng
CSC,HNX,Công ty Cổ phần Tập đoàn COTANA,Xây dựng và Vật liệu
CRE,HSX,Công ty Cổ phần Bất động sản Thế Kỷ,Bất động sản
CRC,HSX,Công ty Cổ phần Create Capital Việt Nam,Xây dựng và Vật liệu
CPC,HNX,Công ty Cổ phần Thuốc sát trùng Cần Thơ,Hóa chất
COM,HSX,Công ty Cổ phần Vật tư Xăng dầu,Bán lẻ
CNG,HSX,Công ty Cổ phần CNG Việt Nam,"Điện, nước & xăng dầu khí đốt"
CMX,HSX,Công ty Cổ phần CAMIMEX Group,Thực phẩm và đồ uống
CMV,HSX,Công ty Cổ phần Thương nghiệp Cà Mau,Bán lẻ
CMS,HNX,Công ty Cổ phần Tập đoàn CMH Việt Nam,Xây dựng và Vật liệu
CMG,HSX,Công ty Cổ phần Tập đoàn Công nghệ CMC,Công nghệ Thông tin
CMC,HNX,Công ty Cổ phần Đầu tư CMC,Hàng & Dịch vụ Công nghiệp
CLW,HSX,Công ty Cổ phần Cấp nước Chợ Lớn,"Điện, nước & xăng dầu khí đốt"
CLM,HNX,Công ty Cổ phần Xuất nhập khẩu Than - Vinacomin,Tài nguyên Cơ bản
CLL,HSX,Công ty Cổ phần Cảng Cát Lái,Hàng & Dịch vụ Công nghiệp
CLH,HNX,Công ty Cổ phần Xi măng La Hiên VVMI,Xây dựng và Vật liệu
CLC,HSX,Công ty Cổ phần Cát Lợi,Hàng cá nhân & Gia dụng
CKV,HNX,Công ty Cổ phần CokyVina,Công nghệ Thông tin
CKG,HSX,Công ty Cổ phần Tập đoàn CIC,Bất động sản
CJC,HNX,Công ty Cổ phần Cơ điện Miền Trung,Hàng & Dịch vụ Công nghiệp
CII,HSX,Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Xây dựng và Vật liệu
CIG,HSX,Công ty Cổ phần COMA 18,Xây dựng và Vật liệu
CIA,HNX,Công ty Cổ Phần Dịch Vụ Sân Bay Quốc Tế Cam Ranh,Hàng & Dịch vụ Công nghiệp
CHP,HSX,Công ty Cổ phần Thủy điện Miền Trung,"Điện, nước & xăng dầu khí đốt"
CET,HNX,Công ty Cổ phần HTC Holding,Hàng cá nhân & Gia dụng
CEO,HNX,Công ty Cổ phần Tập đoàn C.E.O,Bất động sản
CDN,HNX,Công ty Cổ phần Cảng Đà Nẵng,Hàng & Dịch vụ Công nghiệp
CDC,HSX,Công ty Cổ phần Chương Dương,Xây dựng và Vật liệu
CCR,HNX,Công ty Cổ phần Cảng Cam Ranh,Hàng & Dịch vụ Công nghiệp
CCL,HSX,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Bất động sản
CCI,HSX,Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,"Điện, nước & xăng dầu khí đốt"
CCC,HSX,Công ty Cổ Phần Xây Dựng CDC,Xây dựng và Vật liệu
CAR,HNX,Công ty cổ phần Tập đoàn Giáo dục Trí Việt,Hàng & Dịch vụ Công nghiệp
CAP,HNX,Công ty Cổ phần Lâm Nông sản Thực phẩm Yên Bái,Tài nguyên Cơ bản
CAN,HNX,Công ty Cổ phần Đồ hộp Hạ Long,Thực phẩm và đồ uống
CAG,HNX,Công ty Cổ phần Cảng An Giang,Hàng & Dịch vụ Công nghiệp
C69,HNX,Công ty Cổ phần Xây dựng 1369,Xây dựng và Vật liệu
C47,HSX,Công ty Cổ phần Xây dựng 47,Xây dựng và Vật liệu
C32,HSX,Công ty Cổ phần Đầu tư và Xây dựng 3-2,Xây dựng và Vật liệu
BXH,HNX,Công ty Cổ phần VICEM Bao bì Hải Phòng,Hàng & Dịch vụ Công nghiệp
BWE,HSX,Công ty Cổ phần - Tổng công ty Nước - Môi trường Bình Dương,"Điện, nước & xăng dầu khí đốt"
BVS,HNX,Công ty Cổ phần Chứng khoán Bảo Việt,Dịch vụ tài chính
BVH,HSX,Tập đoàn Bảo Việt,Bảo hiểm
BTW,HNX,Công ty Cổ phần Cấp nước Bến Thành,"Điện, nước & xăng dầu khí đốt"
BTT,HSX,Công ty Cổ phần Thương mại - Dịch vụ Bến Thành,Bán lẻ
BTS,HNX,Công ty Cổ phần Xi măng VICEM Bút Sơn,Xây dựng và Vật liệu
BTP,HSX,Công ty Cổ phần Nhiệt điện Bà Rịa,"Điện, nước & xăng dầu khí đốt"
BST,HNX,Công ty Cổ phần Sách và Thiết bị Bình Thuận,Truyền thông
BSR,HSX,Công ty Cổ phần Lọc Hóa dầu Bình Sơn,Dầu khí
BSI,HSX,Công ty Cổ phần Chứng khoán BIDV,Dịch vụ tài chính
BSC,HNX,Công ty Cổ phần Dịch vụ Bến Thành,Bất động sản
BRC,HSX,Công ty Cổ phần Cao su Bến Thành,Hóa chất
BPC,HNX,Công ty Cổ phần Vicem Bao bì Bỉm Sơn,Hàng & Dịch vụ Công nghiệp
BNA,HNX,Công ty Cổ phần Tập đoàn Đầu tư Bảo Ngọc,Thực phẩm và đồ uống
BMP,HSX,Công ty Cổ phần Nhựa Bình Minh,Xây dựng và Vật liệu
BMI,HSX,Tổng Công ty Cổ phần Bảo Minh,Bảo hiểm
BMC,HSX,Công ty Cổ phần Khoáng sản Bình Định,Tài nguyên Cơ bản
BKG,HSX,Công ty Cổ phần Đầu tư BKG Việt Nam,Hàng cá nhân & Gia dụng
BKC,HNX,Công ty Cổ phần Khoáng sản Bắc Kạn,Tài nguyên Cơ bản
BID,HSX,Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam,Ngân hàng
BIC,HSX,Tổng Công ty Cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Bảo hiểm
BHN,HSX,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Hà Nội,Thực phẩm và đồ uống
BFC,HSX,Công ty Cổ phần Phân bón Bình Điền,Hóa chất
BED,HNX,Công ty Cổ phần Sách và Thiết bị trường học Đà Nẵng,Truyền thông
BCM,HSX,Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP,Bất động sản
BCG,HSX,Công ty Cổ phần Tập đoàn Bamboo Capital,Dịch vụ tài chính
BCF,HNX,Công ty Cổ phần Thực phẩm Bích Chi,Thực phẩm và đồ uống
BCE,HSX,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Xây dựng và Vật liệu
BCC,HNX,Công ty Cổ phần Xi măng Bỉm Sơn,Xây dựng và Vật liệu
BBS,HNX,Công ty Cổ phần VICEM Bao bì Bút Sơn,Hàng & Dịch vụ Công nghiệp
BBC,HSX,Công ty Cổ phần Bibica,Thực phẩm và đồ uống
BAX,HNX,Công ty Cổ phần Thống Nhất,Xây dựng và Vật liệu
BAF,HSX,Công ty Cổ phần Nông nghiệp BAF Việt Nam,Thực phẩm và đồ uống
BAB,HNX,Ngân hàng Thương mại Cổ phần Bắc Á,Ngân hàng
ATS,HNX,Công ty Cổ phần Tập đoàn Đầu tư ATS,Du lịch và Giải trí
AST,HSX,Công ty Cổ phần Dịch vụ Hàng không Taseco,Bán lẻ
ASP,HSX,Công ty Cổ phần Tập đoàn Dầu khí An Pha,"Điện, nước & xăng dầu khí đốt"
ASM,HSX,Công ty Cổ phần Tập đoàn Sao Mai,Thực phẩm và đồ uống
ASG,HSX,Công ty Cổ phần Tập đoàn ASG,Hàng & Dịch vụ Công nghiệp
ARM,HNX,Công ty Cổ phần Xuất nhập khẩu Hàng không,Hàng & Dịch vụ Công nghiệp
APS,HNX,Công ty Cổ phần Chứng khoán Châu Á - Thái Bình Dương,Dịch vụ tài chính
API,HNX,Công ty Cổ phần Đầu tư Châu Á - Thái Bình Dương,Bất động sản
APH,HSX,Công ty Cổ phần Tập đoàn An Phát Holdings,Hàng & Dịch vụ Công nghiệp
APG,HSX,Công ty Cổ phần Chứng khoán APG,Dịch vụ tài chính
ANV,HSX,Công ty Cổ phần Nam Việt,Thực phẩm và đồ uống
AMV,HNX,Công ty Cổ phần Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,Y tế
AME,HNX,Công ty cổ phần Alphanam E&C,Hàng & Dịch vụ Công nghiệp
AMC,HNX,Công ty Cổ phần Khoáng sản Á Châu,Tài nguyên Cơ bản
ALT,HNX,Công ty Cổ phần Văn hóa Tân Bình,Truyền thông
AGR,HSX,Công ty Cổ phần Chứng khoán AGRIBANK,Dịch vụ tài chính
AGG,HSX,Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia,Bất động sản
ADS,HSX,Công ty Cổ phần DAMSAN,Hàng cá nhân & Gia dụng
ADP,HSX,Công ty Cổ phần Sơn Á Đông,Xây dựng và Vật liệu
ADG,HSX,Công ty Cổ phần Clever Group,Truyền thông
ADC,HNX,Công ty Cổ phần Mĩ thuật và Truyền thông,Truyền thông
ACL,HSX,Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,Thực phẩm và đồ uống
ACG,HSX,Công ty Cổ phần Gỗ An Cường,Tài nguyên Cơ bản
ACC,HSX,Công ty Cổ phần Đầu tư và Xây dựng Bình Dương ACC,Xây dựng và Vật liệu
ACB,HSX,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng
ABT,HSX,Công ty Cổ phần Xuất nhập khẩu Thủy sản Bến Tre,Thực phẩm và đồ uống
ABS,HSX,Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận,Hóa chất
ABR,HSX,Công ty Cổ phần Đầu tư Nhãn Hiệu Việt,Hàng & Dịch vụ Công nghiệp
AAV,HNX,Công ty Cổ phần AAV Group,Bất động sản
AAT,HSX,Công ty Cổ phần Tập đoàn Tiên Sơn Thanh Hóa,Hàng cá nhân & Gia dụng
AAM,HSX,Công ty Cổ Phần Thủy Sản MeKong,Thực phẩm và đồ uống
AAA,HSX,Công ty Cổ phần Nhựa An Phát Xanh,Hóa chất
